  broker exchange  ... last_buy_signal      recommendation
0      2      NFO  ...      2021-08-06  :white_check_mark:
1      2      NFO  ...      2021-08-06  :white_check_mark:

[2 rows x 120 columns]
                                                                                            seq  ... backup_money
instrument instrument_price expiry     close_last_by_min close_last_by_avg last_buy_signal       ...             
PVR        1342.8           2021-08-26 24.45             1.67              2021-08-06         1  ...     488400.0
                                                                           2021-08-06         2  ...     496540.0

[2 rows x 9 columns]
         1350689 function calls (1329003 primitive calls) in 6.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess.py:907(__exit__)
        1    0.000    0.000    0.000    0.000 subprocess.py:935(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:950(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:96(SubprocessError)
        1    0.000    0.000    0.002    0.002 subprocess.py:980(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:99(CalledProcessError)
        1    0.000    0.000    0.020    0.020 technical_indicators.py:1(<module>)
        1    0.000    0.000    0.006    0.006 technical_indicators.py:27(add_buying_signal)
        1    0.000    0.000    0.014    0.014 technical_indicators.py:4(add_indicators)
        1    0.000    0.000    0.137    0.137 technical_indicators.py:47(add_recommendations)
        2    0.000    0.000    0.000    0.000 technical_indicators.py:59(<lambda>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tempfile.py:105(_sanitize_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
        2    0.000    0.000    0.000    0.000 tempfile.py:144(__next__)
        2    0.000    0.000    0.000    0.000 tempfile.py:147(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:150(_candidate_tempdir_list)
        1    0.000    0.000    0.006    0.006 tempfile.py:177(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:224(_get_candidate_names)
        1    0.000    0.000    0.001    0.001 tempfile.py:238(_mkstemp_inner)
        1    0.000    0.000    0.007    0.007 tempfile.py:279(gettempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:415(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:430(close)
        1    0.000    0.000    0.000    0.000 tempfile.py:440(__del__)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:458(__init__)
        1    0.000    0.000    0.007    0.007 tempfile.py:513(NamedTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 tempfile.py:84(_infer_return_type)
        1    0.000    0.000    0.006    0.006 testing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      394    0.003    0.000    0.029    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1230(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1281(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:210(Condition)
       58    0.000    0.000    0.000    0.000 threading.py:222(__init__)
      438    0.000    0.000    0.001    0.000 threading.py:246(__enter__)
      438    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
      419    0.000    0.000    0.001    0.000 threading.py:261(_is_owned)
      419    0.001    0.000    0.002    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 threading.py:364(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:376(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:456(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:494(Event)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:727(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
      118    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        3    0.000    0.000    0.001    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:28(TimedeltaIndex)
        4    0.000    0.000    0.000    0.000 timedeltas.py:54(_field_accessor)
        1    0.000    0.000    0.000    0.000 timedeltas.py:70(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
       76    0.000    0.000    0.000    0.000 timeout.py:102(__init__)
      228    0.000    0.000    0.000    0.000 timeout.py:119(_validate_timeout)
       19    0.000    0.000    0.000    0.000 timeout.py:165(from_float)
       38    0.000    0.000    0.000    0.000 timeout.py:181(clone)
       19    0.000    0.000    0.000    0.000 timeout.py:195(start_connect)
        1    0.000    0.000    0.000    0.000 timeout.py:20(Timeout)
       57    0.000    0.000    0.000    0.000 timeout.py:220(connect_timeout)
       19    0.000    0.000    0.000    0.000 timeout.py:238(read_timeout)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.002    0.002 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:157(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:159(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:162(Untokenizer)
        1    0.000    0.000    0.001    0.001 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.001    0.001 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.001    0.001 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(TokenInfo)
       19    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:59(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:60(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.001    0.001 traceback.py:1(<module>)
        1    0.001    0.001    0.001    0.001 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        9    0.000    0.000    0.001    0.000 transforms.py:10(shift)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:499(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 twodim_base.py:504(vander)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
      551    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1003(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1023(Protocol)
        9    0.000    0.000    0.000    0.000 typing.py:1057(__init_subclass__)
       18    0.000    0.000    0.000    0.000 typing.py:1062(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1121(runtime_checkable)
      241    0.000    0.000    0.000    0.000 typing.py:1146(cast)
     1234    0.002    0.000    0.006    0.000 typing.py:120(_type_check)
       15    0.000    0.000    0.000    0.000 typing.py:1359(overload)
       38    0.000    0.000    0.001    0.000 typing.py:1432(_alias)
        1    0.000    0.000    0.000    0.000 typing.py:1518(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1528(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1538(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1548(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1558(SupportsIndex)
        1    0.000    0.000    0.000    0.000 typing.py:1568(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1578(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1610(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1612(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1641(NamedTuple)
      617    0.001    0.000    0.001    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1731(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1732(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1746(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1757(TypedDict)
        1    0.000    0.000    0.000    0.000 typing.py:1800(NewType)
      523    0.000    0.000    0.000    0.000 typing.py:1819(new_type)
      277    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1835(IO)
  234/198    0.001    0.000    0.005    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.000    0.000 typing.py:1934(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:1948(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:1983(io)
        1    0.000    0.000    0.000    0.000 typing.py:1998(re)
      205    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
      280    0.001    0.000    0.002    0.000 typing.py:219(_remove_dups_flatten)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
2217/2098    0.002    0.000    0.028    0.000 typing.py:255(inner)
        1    0.000    0.000    0.000    0.000 typing.py:281(_Final)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:290(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        7    0.000    0.000    0.000    0.000 typing.py:307(__new__)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
     1268    0.000    0.000    0.001    0.000 typing.py:324(__eq__)
     2264    0.001    0.000    0.001    0.000 typing.py:329(__hash__)
  394/280    0.001    0.000    0.012    0.000 typing.py:347(__getitem__)
      934    0.000    0.000    0.003    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
      108    0.000    0.000    0.002    0.000 typing.py:496(__init__)
       18    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
      319    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
       36    0.000    0.000    0.001    0.000 typing.py:586(__init__)
       49    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
     4533    0.002    0.000    0.003    0.000 typing.py:643(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:647(_GenericAlias)
      605    0.002    0.000    0.011    0.000 typing.py:656(__init__)
     1905    0.000    0.000    0.000    0.000 typing.py:666(<genexpr>)
      198    0.001    0.000    0.007    0.000 typing.py:674(__getitem__)
      453    0.000    0.000    0.002    0.000 typing.py:682(<genexpr>)
      275    0.000    0.000    0.005    0.000 typing.py:686(copy_with)
      851    0.000    0.000    0.000    0.000 typing.py:708(__eq__)
3175/2060    0.002    0.000    0.004    0.000 typing.py:717(__hash__)
       12    0.000    0.000    0.000    0.000 typing.py:733(__mro_entries__)
        2    0.000    0.000    0.000    0.000 typing.py:739(<genexpr>)
     4533    0.004    0.000    0.007    0.000 typing.py:759(__setattr__)
        4    0.000    0.000    0.000    0.000 typing.py:765(__instancecheck__)
        4    0.000    0.000    0.000    0.000 typing.py:768(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 typing.py:795(_VariadicGenericAlias)
      165    0.000    0.000    0.003    0.000 typing.py:799(__getitem__)
       77    0.000    0.000    0.003    0.000 typing.py:815(__getitem_inner__)
      166    0.000    0.000    0.001    0.000 typing.py:827(<genexpr>)
       42    0.000    0.000    0.000    0.000 typing.py:836(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:842(Generic)
        7    0.000    0.000    0.000    0.000 typing.py:865(__new__)
       10    0.000    0.000    0.000    0.000 typing.py:875(__class_getitem__)
       21    0.000    0.000    0.000    0.000 typing.py:883(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
       22    0.000    0.000    0.000    0.000 typing.py:897(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:933(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:940(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.006    0.006 tz.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:12(_byte_string)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.023    0.023 universaldetector.py:28(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.019    0.019 url.py:1(<module>)
       98    0.002    0.000    0.004    0.000 url.py:210(_encode_invalid_chars)
       57    0.000    0.000    0.001    0.000 url.py:244(_remove_path_dot_segments)
       76    0.000    0.000    0.002    0.000 url.py:274(_normalize_host)
       57    0.000    0.000    0.001    0.000 url.py:297(<listcomp>)
      126    0.000    0.000    0.001    0.000 url.py:302(_idna_encode)
      126    0.000    0.000    0.000    0.000 url.py:303(<listcomp>)
       19    0.000    0.000    0.001    0.000 url.py:320(_encode_target)
       57    0.001    0.000    0.007    0.000 url.py:330(parse_url)
      342    0.000    0.000    0.000    0.000 url.py:413(ensure_type)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
       57    0.000    0.000    0.000    0.000 url.py:91(__new__)
        1    0.000    0.000    0.001    0.001 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        2    0.000    0.000    0.005    0.002 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:29(<module>)
        1    0.000    0.000    0.000    0.000 util.py:31(DBusAddressWrapper)
       15    0.000    0.000    0.000    0.000 util.py:39(to_bufferable)
        9    0.000    0.000    0.000    0.000 util.py:42(<genexpr>)
        3    0.000    0.000    0.000    0.000 util.py:44(_get_byte)
        3    0.000    0.000    0.000    0.000 util.py:51(strip_PKCS7_padding)
        1    0.000    0.000    0.013    0.013 util.py:6(<module>)
       16    0.000    0.000    0.005    0.000 util.py:72(find_library)
        1    0.000    0.000    0.000    0.000 utilities.py:1(<module>)
        1    0.160    0.160    0.241    0.241 utilities.py:10(csv_text_to_dict)
     16/2    0.001    0.000    0.002    0.001 utilities.py:25(flatten_dict)
        1    0.000    0.000    0.002    0.002 utilities.py:50(dict_array_to_df)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:103(_DeprecatedValue)
        1    0.000    0.000    0.000    0.000 utils.py:104(__init__)
       16    0.000    0.000    0.000    0.000 utils.py:108(super_len)
        1    0.000    0.000    0.000    0.000 utils.py:110(_ModuleWithDeprecations)
        1    0.000    0.000    0.000    0.000 utils.py:111(__init__)
       14    0.000    0.000    0.000    0.000 utils.py:114(__getattr__)
        1    0.000    0.000    0.000    0.000 utils.py:135(deprecated)
        1    0.000    0.000    0.000    0.000 utils.py:15(CryptographyDeprecationWarning)
       19    0.001    0.000    0.030    0.002 utils.py:169(get_netrc_auth)
       38    0.000    0.000    0.000    0.000 utils.py:176(<genexpr>)
       19    0.000    0.000    0.001    0.000 utils.py:234(extract_zipped_paths)
      148    0.001    0.000    0.001    0.000 utils.py:293(to_key_val_list)
        1    0.000    0.000    0.027    0.027 utils.py:3(<module>)
        9    0.000    0.000    0.000    0.000 utils.py:39(read_only_property)
        5    0.000    0.000    0.000    0.000 utils.py:43(register_interface)
        5    0.000    0.000    0.001    0.000 utils.py:44(register_decorator)
       19    0.000    0.000    0.000    0.000 utils.py:461(_parse_content_type_header)
       19    0.000    0.000    0.000    0.000 utils.py:486(get_encoding_from_headers)
        1    0.000    0.000    0.001    0.001 utils.py:5(<module>)
      426    0.000    0.000    0.001    0.000 utils.py:51(_has_surrogates)
       19    0.000    0.000    0.000    0.000 utils.py:529(iter_slices)
        1    0.000    0.000    0.000    0.000 utils.py:54(_Deprecate)
       19    0.000    0.000    0.000    0.000 utils.py:580(unquote_unreserved)
        1    0.000    0.000    0.000    0.000 utils.py:6(<module>)
       19    0.000    0.000    0.000    0.000 utils.py:604(requote_uri)
        1    0.000    0.000    0.000    0.000 utils.py:68(InterfaceNotImplemented)
       38    0.000    0.000    0.000    0.000 utils.py:687(set_environ)
       19    0.000    0.000    0.049    0.003 utils.py:709(should_bypass_proxies)
       19    0.000    0.000    0.000    0.000 utils.py:717(<lambda>)
       16    0.000    0.000    0.000    0.000 utils.py:72(strip_annotation)
       16    0.000    0.000    0.000    0.000 utils.py:74(<listcomp>)
       19    0.000    0.000    0.062    0.003 utils.py:770(get_environ_proxies)
       38    0.000    0.000    0.002    0.000 utils.py:782(select_proxy)
       19    0.000    0.000    0.000    0.000 utils.py:808(default_user_agent)
        5    0.000    0.000    0.001    0.000 utils.py:81(verify_interface)
       19    0.000    0.000    0.001    0.000 utils.py:817(default_headers)
       19    0.000    0.000    0.001    0.000 utils.py:921(get_auth_from_url)
       93    0.000    0.000    0.000    0.000 utils.py:942(check_header_validity)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:10(<module>)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        8    0.000    0.000    0.000    0.000 version.py:302(__init__)
        8    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        8    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        1    0.000    0.000    0.000    0.000 version.py:323(__str__)
        6    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        5    0.000    0.000    0.000    0.000 version.py:51(__lt__)
        1    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        1    0.000    0.000    0.003    0.003 warnings.py:117(_formatwarnmsg)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
       15    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       18    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.003    0.003 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.003    0.003 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
       13    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       13    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       13    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.003    0.003 warnings.py:96(_showwarnmsg)
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       23    0.000    0.000    0.000    0.000 weakref.py:128(__getitem__)
       21    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
       21    0.000    0.000    0.000    0.000 weakref.py:189(get)
        5    0.000    0.000    0.000    0.000 weakref.py:284(update)
       21    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
       21    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:126(MessageGenerator)
        1    0.000    0.000    0.000    0.000 wrappers.py:131(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:140(ProxyBase)
        1    0.000    0.000    0.000    0.000 wrappers.py:162(Properties)
        1    0.000    0.000    0.000    0.000 wrappers.py:18(DBusAddress)
        1    0.000    0.000    0.000    0.000 wrappers.py:190(Introspectable)
        1    0.000    0.000    0.000    0.000 wrappers.py:197(DBusErrorResponse)
        1    0.000    0.000    0.000    0.000 wrappers.py:39(DBusObject)
       21    0.013    0.001    0.051    0.002 yacc.py:1001(parseopt_notrack)
        1    0.000    0.000    0.000    0.000 yacc.py:109(PlyLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:110(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:127(NullLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:1309(Production)
        1    0.000    0.000    0.000    0.000 yacc.py:135(YaccError)
        1    0.000    0.000    0.000    0.000 yacc.py:1381(MiniProduction)
      310    0.000    0.000    0.000    0.000 yacc.py:1382(__init__)
      310    0.000    0.000    0.000    0.000 yacc.py:1398(bind)
        1    0.000    0.000    0.000    0.000 yacc.py:1427(LRItem)
        1    0.000    0.000    0.000    0.000 yacc.py:1470(GrammarError)
        1    0.000    0.000    0.000    0.000 yacc.py:1473(Grammar)
        1    0.000    0.000    0.000    0.000 yacc.py:1968(VersionError)
        1    0.000    0.000    0.000    0.000 yacc.py:1971(LRTable)
        1    0.000    0.000    0.000    0.000 yacc.py:1972(__init__)
        1    0.000    0.000    0.006    0.006 yacc.py:1978(read_table)
        1    0.000    0.000    0.000    0.000 yacc.py:2026(bind_callables)
        1    0.000    0.000    0.000    0.000 yacc.py:2089(LALRError)
        1    0.000    0.000    0.000    0.000 yacc.py:2099(LRGeneratedTable)
        1    0.000    0.000    0.000    0.000 yacc.py:217(YaccSymbol)
        1    0.000    0.000    0.000    0.000 yacc.py:233(YaccProduction)
       21    0.000    0.000    0.000    0.000 yacc.py:234(__init__)
     6118    0.002    0.000    0.003    0.000 yacc.py:240(__getitem__)
     4705    0.001    0.000    0.001    0.000 yacc.py:248(__setitem__)
      874    0.000    0.000    0.000    0.000 yacc.py:254(__len__)
      875    0.000    0.000    0.000    0.000 yacc.py:257(lineno)
     1750    0.001    0.000    0.001    0.000 yacc.py:268(lexpos)
        1    0.000    0.000    0.000    0.000 yacc.py:285(LRParser)
        1    0.000    0.000    0.000    0.000 yacc.py:286(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:2936(ParserReflect)
        1    0.000    0.000    0.000    0.000 yacc.py:2937(__init__)
        1    0.000    0.000    0.001    0.001 yacc.py:2952(get_all)
        1    0.000    0.000    0.000    0.000 yacc.py:2970(signature)
        1    0.000    0.000    0.000    0.000 yacc.py:2976(<listcomp>)
        1    0.000    0.000    0.000    0.000 yacc.py:3022(get_start)
        1    0.000    0.000    0.000    0.000 yacc.py:3032(get_error_func)
        1    0.000    0.000    0.000    0.000 yacc.py:3058(get_tokens)
        1    0.000    0.000    0.000    0.000 yacc.py:3092(get_precedence)
        1    0.000    0.000    0.001    0.001 yacc.py:3127(get_pfunctions)
        1    0.000    0.000    0.000    0.000 yacc.py:313(set_defaulted_states)
      169    0.000    0.000    0.001    0.000 yacc.py:3140(<lambda>)
        1    0.000    0.000    0.008    0.008 yacc.py:3214(yacc)
       21    0.000    0.000    0.051    0.002 yacc.py:323(parse)
        1    0.000    0.000    0.000    0.000 yacc.py:3233(<listcomp>)
        1    0.000    0.000    0.000    0.000 yacc.py:62(<module>)
        1    0.004    0.004    0.004    0.004 yacctab.py:4(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1114(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1192(ZipFile)
        2    0.000    0.000    0.000    0.000 zipfile.py:1218(__init__)
        2    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
        2    0.000    0.000    0.000    0.000 zipfile.py:1823(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1954(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2187(CompleteDirs)
        1    0.000    0.000    0.000    0.000 zipfile.py:2242(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2260(Path)
        1    0.000    0.000    0.000    0.000 zipfile.py:318(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:613(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:636(LZMADecompressor)
        2    0.000    0.000    0.000    0.000 zipfile.py:684(_check_compression)
        1    0.000    0.000    0.000    0.000 zipfile.py:737(_SharedFile)
